2022-10-22 11:56:44.298 | DEBUG    | module.milvus_helpers:__init__:18 -  Successfully connect to MiLvus with IP: 0.0.0.0 and Port: 19530
INFO:     Started server process [3381944]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2022-10-22 11:57:12.269 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58272 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:57:18.837 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:52467 - "POST /recognize HTTP/1.1" 200 OK
/media/ai-r-d/DATA1/Face_triton/service/face_service.py:274: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  x1,y1,x2,y2,score = bbox.astype(np.int)
2022-10-22 11:58:08.348 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 296.844482421875, id: 436732162078934867)']"]
2022-10-22 11:58:08.348 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
box [[108.770676 132.2422   465.30588  441.85596    0.626935]]
['(distance: 296.844482421875, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[296.844482421875]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.0749356746673584
id ['62846811f6f4201104b3af89']
distance [296.844482421875]
INFO:     123.24.206.26:57212 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:58:21.215 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 298.57794189453125, id: 436732162078934867)']"]
2022-10-22 11:58:21.215 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
box [[146.21407   155.14565   478.73834   446.63867     0.7040156]]
['(distance: 298.57794189453125, id: 436732162078934867)']
('62846811f6f4201104b3af89', 'static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg')
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
['62846811f6f4201104b3af89']
[298.57794189453125]
['static/90ebbd7c4e8411ed904071c94499f8a6_62846811f6f4201104b3af89.jpg']
time:  0.09029960632324219
id ['62846811f6f4201104b3af89']
distance [298.57794189453125]
INFO:     123.24.206.26:40999 - "POST /recognize HTTP/1.1" 200 OK
2022-10-22 11:59:09.775 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 273.011474609375, id: 436732162078941549)']"]
2022-10-22 11:59:09.775 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
box [[142.18658   76.157776 492.80698  359.03577    0.643638]]
['(distance: 273.011474609375, id: 436732162078941549)']
('6284680ef6f4201104b3af75', 'static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg')
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
['6284680ef6f4201104b3af75']
[273.011474609375]
['static/2d4ceb3050df11ed833a4bc6a937cc45_6284680ef6f4201104b3af75.jpg']
time:  0.10545730590820312
id ['6284680ef6f4201104b3af75']
distance [273.011474609375]
INFO:     123.24.206.26:40748 - "POST /recognize HTTP/1.1" 200 OK
INFO:     123.24.206.26:56911 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:22:29.257 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 442.86712646484375, id: 436732162078938310)']"]
2022-10-24 08:22:29.257 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[140.5767    113.71268   518.0829    457.6506      0.6260212]]
box [[140.5767    113.71268   518.0829    457.6506      0.6260212]]
['(distance: 442.86712646484375, id: 436732162078938310)']
[]
[]
[442.86712646484375]
[]
time:  0.08333253860473633
id []
distance [442.86712646484375]
INFO:     123.24.206.26:65403 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:34.742 | ERROR    | __main__:insert:233 - Fake face
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
INFO:     123.24.206.26:57642 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:22:35.849 | DEBUG    | module.mysql_helpers:search_data_by_person_id:80 - MYSQL search by person_id: ['6284680ff6f4201104b3af79']
2022-10-24 08:22:35.852 | DEBUG    | module.milvus_helpers:delete:133 - Successfully delete entities: (insert count: 0, delete count: 0, upsert count: 0, timestamp: 436882520366907398) in collection: _2090App
2022-10-24 08:22:35.852 | ERROR    | module.mysql_helpers:delete:143 - MYSQL ERROR: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1") with sql: delete from _2090App where milvus_id in ();
2022-10-24 08:22:35.852 | INFO     | __main__:delete:317 - Successfully delete entity in Milvus and MySQL!
id in []
INFO:     123.24.206.26:36811 - "POST /delete HTTP/1.1" 200 OK
2022-10-24 08:22:36.153 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 452.0704650878906, id: 436732162078938310)']"]
2022-10-24 08:22:36.154 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[136.04115    109.43355    518.91       453.32986      0.62735736]]
box [[136.04115    109.43355    518.91       453.32986      0.62735736]]
['(distance: 452.0704650878906, id: 436732162078938310)']
[]
[]
[452.0704650878906]
[]
time:  0.052036285400390625
id []
distance [452.0704650878906]
INFO:     123.24.206.26:59960 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:38.575 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:22:41.602 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:22:41.602 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:22:41.612 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:22:43.865 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:22:47.405 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:22:47.406 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:22:47.415 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:22:47.415 | INFO     | __main__:insert:224 - Masked id [436732162078945618], Non mask id [436732162078945604]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.9537401]]
path image static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:64652 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:22:47.422 | ERROR    | module.mysql_helpers:show_image:95 - Mysql error: tuple index out of range with sql: select image_path from _2090App where person_id = %s ;
INFO:     123.24.206.26:40205 - "POST /showimage HTTP/1.1" 200 OK
2022-10-24 08:22:48.023 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 492.23870849609375, id: 436732162078938310)']"]
2022-10-24 08:22:48.024 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[136.91005   109.78795   516.03723   449.8543      0.6287868]]
box [[136.91005   109.78795   516.03723   449.8543      0.6287868]]
['(distance: 492.23870849609375, id: 436732162078938310)']
[]
[]
[492.23870849609375]
[]
time:  0.05266261100769043
id []
distance [492.23870849609375]
INFO:     123.24.206.26:61440 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:49.333 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:58161 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:53.517 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 259.49505615234375, id: 436732162078938310)']"]
2022-10-24 08:22:53.517 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 08:22:53.517 | ERROR    | __main__:search:307 - list index out of range
box [[146.66505   113.011154  484.82092   425.37222     0.6204034]]
box [[146.66505   113.011154  484.82092   425.37222     0.6204034]]
['(distance: 259.49505615234375, id: 436732162078938310)']
[]
[]
[259.49505615234375]
[]
time:  0.05172872543334961
id []
distance [259.49505615234375]
INFO:     123.24.206.26:41167 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:22:58.412 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:39249 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:02.087 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 453.78424072265625, id: 436732162078938310)']"]
2022-10-24 08:23:02.088 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[144.60095   105.65872   493.15167   410.47168     0.6878701]]
box [[144.60095   105.65872   493.15167   410.47168     0.6878701]]
['(distance: 453.78424072265625, id: 436732162078938310)']
[]
[]
[453.78424072265625]
[]
time:  0.08126163482666016
id []
distance [453.78424072265625]
INFO:     123.24.206.26:38271 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:04.587 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:23:07.615 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:23:07.615 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:23:07.625 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:23:09.763 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:23:12.803 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:23:12.804 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:23:12.814 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:23:12.814 | INFO     | __main__:insert:224 - Masked id [436732162078945680], Non mask id [436732162078945666]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.9393682]]
path image static/6747357c533a11ed89ee4566cb1fc398_626a1ca215e49f66d33d5c9b.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:33549 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:23:13.150 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:65080 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:13.948 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 408.78839111328125, id: 436732162078940687)']"]
2022-10-24 08:23:13.948 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[139.2005   104.033005 482.63504  415.19763    0.653358]]
box [[139.2005   104.033005 482.63504  415.19763    0.653358]]
['(distance: 408.78839111328125, id: 436732162078940687)']
[]
[]
[408.78839111328125]
[]
time:  0.051336050033569336
id []
distance [408.78839111328125]
INFO:     123.24.206.26:48813 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:16.633 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:23:19.660 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:23:19.661 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:23:19.666 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:23:21.790 | DEBUG    | module.milvus_helpers:insert:80 - Insert vectors to Milvus in collection: _2090App with 2 rows in collection: _2090App
2022-10-24 08:23:24.826 | DEBUG    | module.milvus_helpers:create_index:103 - Successfully create index in collection:_2090App with param:{'index_type': 'IVF_FLAT', 'metric_type': 'L2', 'params': {'nlist': 16384}}
2022-10-24 08:23:24.826 | DEBUG    | module.mysql_helpers:create_mysql_table:51 - MYSQL create table: _2090App with sql: create table if not exists _2090App(milvus_id TEXT, person_id TEXT, image_path TEXT );
2022-10-24 08:23:24.836 | DEBUG    | module.mysql_helpers:load_data_to_mysql:66 - MYSQL loads data to table: _2090App successfully
2022-10-24 08:23:24.836 | INFO     | __main__:insert:224 - Masked id [436732162078945719], Non mask id [436732162078945705]
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
save done
[[0.9971874]]
path image static/6e6bffc2533a11ed89ee4566cb1fc398_634e69d5bbddf814f940645f.jpg
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/1k3d68.onnx landmark_3d_68 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/2d106det.onnx landmark_2d_106
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/genderage.onnx genderage
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
model ignore: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/glintr100.onnx recognition
Applied providers: ['CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}}
find model: /media/ai-r-d/DATA1/Face_triton/weights/models/antelopev2/scrfd_10g_bnkps.onnx detection [1, 3, '?', '?'] 127.5 128.0
set det-size: (128, 128)
INFO:     123.24.206.26:49739 - "POST /insert HTTP/1.1" 200 OK
2022-10-24 08:23:25.107 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:42520 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:28.235 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:45341 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:32.645 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 24.436412811279297, id: 436732162078945604)']"]
2022-10-24 08:23:32.646 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[160.85512   186.17198   474.35635   434.33557     0.7993894]]
box [[160.85512   186.17198   474.35635   434.33557     0.7993894]]
['(distance: 24.436412811279297, id: 436732162078945604)']
('61c6c1888d4c8e02a8d83947', 'static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg')
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg']
['61c6c1888d4c8e02a8d83947']
[24.436412811279297]
['static/57bd63ba533a11ed89ee4566cb1fc398_61c6c1888d4c8e02a8d83947.jpg']
time:  0.11602544784545898
id ['61c6c1888d4c8e02a8d83947']
distance [24.436412811279297]
INFO:     123.24.206.26:51321 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:34.031 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:35909 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:37.828 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:39276 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:42.362 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 172.65048217773438, id: 436732162078934346)']"]
2022-10-24 08:23:42.363 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 08:23:42.363 | ERROR    | __main__:search:307 - list index out of range
box [[211.84862   163.22128   489.6195    362.53687     0.7012986]]
box [[211.84862   163.22128   489.6195    362.53687     0.7012986]]
['(distance: 172.65048217773438, id: 436732162078934346)']
[]
[]
[172.65048217773438]
[]
time:  0.08350491523742676
id []
distance [172.65048217773438]
INFO:     123.24.206.26:54538 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:42.895 | ERROR    | __main__:search:268 - Not face
box []
INFO:     123.24.206.26:35775 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:47.616 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 443.18414306640625, id: 436732162078938310)']"]
2022-10-24 08:23:47.617 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
box [[138.68793   109.75867   495.60754   415.27405     0.6788565]]
box [[138.68793   109.75867   495.60754   415.27405     0.6788565]]
['(distance: 443.18414306640625, id: 436732162078938310)']
[]
[]
[443.18414306640625]
[]
time:  0.05771183967590332
id []
distance [443.18414306640625]
INFO:     123.24.206.26:52054 - "POST /recognize HTTP/1.1" 200 OK
2022-10-24 08:23:51.617 | DEBUG    | module.milvus_helpers:search_vectors:161 - Successfully search in collection: ["['(distance: 179.15054321289062, id: 436732162078938310)']"]
2022-10-24 08:23:51.617 | DEBUG    | module.mysql_helpers:search_by_milvus_ids:118 - MYSQL search by milvus id.
2022-10-24 08:23:51.617 | ERROR    | __main__:search:307 - list index out of range
